filename,width,height,class,xmin,ymin,xmax,ymax
20210906_204632.jpg,640,640,inverter,207,70,467,640
20210906_204633.jpg,640,640,inverter,202,1,477,572
20210906_204634.jpg,640,640,inverter,277,3,485,569
20210906_204635.jpg,640,640,inverter,265,58,488,630
20210906_204636.jpg,640,640,inverter,87,2,515,578
20210906_204637.jpg,640,640,inverter,112,1,467,578
20210906_204638.jpg,640,640,inverter,161,52,431,624
20210906_204639.jpg,640,640,inverter,210,3,438,485
20210906_204640.jpg,640,640,inverter,219,1,436,436
20210906_204641.jpg,640,640,inverter,234,29,452,587
20210906_204642.jpg,640,640,inverter,229,185,444,640
20210906_204643.jpg,640,640,inverter,228,144,440,640
20210906_204644.jpg,640,640,inverter,226,78,440,619
20210906_204645.jpg,640,640,inverter,221,34,428,592
20210906_204646.jpg,640,640,inverter,192,3,554,636
20210906_204647.jpg,640,640,inverter,150,122,473,630
20210906_204648.jpg,640,640,inverter,151,54,464,640
20210906_204649.jpg,640,640,inverter,141,1,471,616
20210906_204650.jpg,640,640,inverter,148,92,540,640
20210906_204651.jpg,640,640,inverter,132,60,530,633
20210906_204652.jpg,640,640,inverter,187,7,397,514
20210906_204653.jpg,640,640,inverter,276,80,466,548
20210906_204654.jpg,640,640,inverter,154,69,452,638
20210906_204655.jpg,640,640,inverter,177,25,474,640
20210906_204656.jpg,640,640,inverter,163,1,488,635
20210906_204657.jpg,640,640,inverter,177,1,493,566
20210906_204658.jpg,640,640,inverter,188,1,507,519
20210906_204659.jpg,640,640,inverter,251,124,526,640
20210906_204700.jpg,640,640,inverter,232,137,504,640
20210906_204701.jpg,640,640,inverter,246,18,512,640
20210906_204702.jpg,640,640,inverter,290,82,530,640
20210906_204703.jpg,640,640,inverter,268,47,510,640
20210906_204704.jpg,640,640,inverter,252,1,484,582
20210906_204705.jpg,640,640,inverter,297,14,512,589
20210906_204706.jpg,640,640,inverter,299,4,508,537
20210906_204707.jpg,640,640,inverter,300,8,514,567
20210906_204708.jpg,640,640,inverter,298,10,506,556
